"id","name","cases"
"13219","Oconee, GA",2
"13221","Oglethorpe, GA",0
"13223","Paulding, GA",4
"13225","Peach, GA",3
"13227","Pickens, GA",2
"13229","Pierce, GA",0
"13231","Pike, GA",0
"13233","Polk, GA",4
"13235","Pulaski, GA",0
"13237","Putnam, GA",0
"13239","Quitman, GA",0
"13241","Rabun, GA",0
"13243","Randolph, GA",1
"13245","Richmond, GA",10
"13247","Rockdale, GA",2
"13249","Schley, GA",0
"13251","Screven, GA",0
"13253","Seminole, GA",0
"13255","Spalding, GA",2
"13257","Stephens, GA",0
"13259","Stewart, GA",0
"13261","Sumter, GA",2
"13263","Talbot, GA",0
"13265","Taliaferro, GA",0
"13267","Tattnall, GA",1
"13269","Taylor, GA",0
"13271","Telfair, GA",0
"13273","Terrell, GA",2
"13275","Thomas, GA",0
"13277","Tift, GA",2
"13279","Toombs, GA",0
"13281","Towns, GA",0
"13283","Treutlen, GA",0
"13285","Troup, GA",4
"13287","Turner, GA",1
"13289","Twiggs, GA",1
"13291","Union, GA",0
"13293","Upson, GA",0
"13295","Walker, GA",0
"13297","Walton, GA",0
"13299","Ware, GA",0
"13301","Warren, GA",0
"13303","Washington, GA",0
"13305","Wayne, GA",0
"13307","Webster, GA",0
"13309","Wheeler, GA",0
"13311","White, GA",0
"13313","Whitfield, GA",2
"13315","Wilcox, GA",0
"13317","Wilkes, GA",0
"13319","Wilkinson, GA",0
"13321","Worth, GA",2
"15001","Hawaii, HI",3
"15003","Honolulu, HI",41
"15005","Kalawao, HI",0
"15007","Kauai, HI",3
"15009","Maui, HI",9
"16001","Ada, ID",13
"16003","Adams, ID",0
"16005","Bannock, ID",0
"16007","Bear Lake, ID",0
"16009","Benewah, ID",0
"16011","Bingham, ID",3
"16013","Blaine, ID",21
"16015","Boise, ID",0
"16017","Bonner, ID",0
"16019","Bonneville, ID",0
"16021","Boundary, ID",0
"16023","Butte, ID",0
"16025","Camas, ID",0
"16027","Canyon, ID",1
"16029","Caribou, ID",0
"16031","Cassia, ID",0
"16033","Clark, ID",0
"16035","Clearwater, ID",0
"16037","Custer, ID",0
"16039","Elmore, ID",0
"16041","Franklin, ID",0
"16043","Fremont, ID",0
"16045","Gem, ID",0
"16047","Gooding, ID",0
"16049","Idaho, ID",0
"16051","Jefferson, ID",0
"16053","Jerome, ID",0
"16055","Kootenai, ID",3
"16057","Latah, ID",0
"16059","Lemhi, ID",0
"16061","Lewis, ID",0
"16063","Lincoln, ID",0
"16065","Madison, ID",2
"16067","Minidoka, ID",0
"16069","Nez Perce, ID",0
"16071","Oneida, ID",0
"16073","Owyhee, ID",0
"16075","Payette, ID",0
"16077","Power, ID",0
"16079","Shoshone, ID",0
"16081","Teton, ID",2
"16083","Twin Falls, ID",1
"16085","Valley, ID",1
"16087","Washington, ID",0
"17001","Adams, IL",1
"17003","Alexander, IL",0
"17005","Bond, IL",0
"17007","Boone, IL",0
"17009","Brown, IL",0
"17011","Bureau, IL",0
"17013","Calhoun, IL",0
"17015","Carroll, IL",0
"17017","Cass, IL",0
"17019","Champaign, IL",2
"17021","Christian, IL",1
"17023","Clark, IL",0
"17025","Clay, IL",0
"17027","Clinton, IL",3
"17029","Coles, IL",0
"17031","Cook, IL",805
"17033","Crawford, IL",0
"17035","Cumberland, IL",1
"17037","Dekalb, IL",24
"17039","De Witt, IL",0
"17041","Douglas, IL",0
"17043","Dupage, IL",79
"17045","Edgar, IL",0
"17047","Edwards, IL",0
"17049","Effingham, IL",0
"17051","Fayette, IL",0
"17053","Ford, IL",0
"17055","Franklin, IL",0
"17057","Fulton, IL",0
"17059","Gallatin, IL",0
"17061","Greene, IL",0
"17063","Grundy, IL",0
"17065","Hamilton, IL",0
"17067","Hancock, IL",0
"17069","Hardin, IL",0
"17071","Henderson, IL",0
"17073","Henry, IL",0
"17075","Iroquois, IL",0
"17077","Jackson, IL",1
"17079","Jasper, IL",0
"17081","Jefferson, IL",0
"17083","Jersey, IL",0
"17085","Jo Daviess, IL",1
"17087","Johnson, IL",0
"17089","Kane, IL",13
"17091","Kankakee, IL",2
"17093","Kendall, IL",24
"17095","Knox, IL",0
"17097","Lake, IL",69
"17099","Lasalle, IL",1
"17101","Lawrence, IL",0
"17103","Lee, IL",0
"17105","Livingston, IL",1
"17107","Logan, IL",0
"17109","Mcdonough, IL",0
"17111","Mchenry, IL",12
"17113","Mclean, IL",7
"17115","Macon, IL",0
"17117","Macoupin, IL",0
"17119","Madison, IL",24
"17121","Marion, IL",0
"17123","Marshall, IL",0
"17125","Mason, IL",0
"17127","Massac, IL",0
"17129","Menard, IL",0
"17131","Mercer, IL",0
"17133","Monroe, IL",0
"17135","Montgomery, IL",0
"17137","Morgan, IL",0
"17139","Moultrie, IL",0
"17141","Ogle, IL",0
"17143","Peoria, IL",3
"17145","Perry, IL",0
"17147","Piatt, IL",0
"17149","Pike, IL",0
"17151","Pope, IL",0
"17153","Pulaski, IL",0
"17155","Putnam, IL",0
"17157","Randolph, IL",0
"17159","Richland, IL",0
"17161","Rock Island, IL",1
"17163","St. Clair, IL",3
"17165","Saline, IL",0
"17167","Sangamon, IL",4
"17169","Schuyler, IL",0
"17171","Scott, IL",0
"17173","Shelby, IL",0
"17175","Stark, IL",0
"17177","Stephenson, IL",1
"17179","Tazewell, IL",0
"17181","Union, IL",0
"17183","Vermilion, IL",0
"17185","Wabash, IL",0
"17187","Warren, IL",0
"17189","Washington, IL",1
"17191","Wayne, IL",0
"17193","White, IL",0
"17195","Whiteside, IL",1
"17197","Will, IL",21
"17199","Williamson, IL",1
"17201","Winnebago, IL",5
"17203","Woodford, IL",2
"18001","Adams, IN",1
"18003","Allen, IN",4
"18005","Bartholomew, IN",5
"18007","Benton, IN",0
"18009","Blackford, IN",0
"18011","Boone, IN",3
"18013","Brown, IN",0
"18015","Carroll, IN",0
"18017","Cass, IN",0
"18019","Clark, IN",4
"18021","Clay, IN",0
"18023","Clinton, IN",0
"18025","Crawford, IN",0
"18027","Daviess, IN",0
"18029","Dearborn, IN",0
"18031","Decatur, IN",0
"18033","Dekalb, IN",0
"18035","Delaware, IN",2
"18037","Dubois, IN",1
"18039","Elkhart, IN",1
"18041","Fayette, IN",1
"18043","Floyd, IN",3
"18045","Fountain, IN",0
"18047","Franklin, IN",4
"18049","Fulton, IN",0
"18051","Gibson, IN",0
"18053","Grant, IN",2
"18055","Greene, IN",0
"18057","Hamilton, IN",18
"18059","Hancock, IN",2
"18061","Harrison, IN",1
"18063","Hendricks, IN",8
"18065","Henry, IN",0
"18067","Howard, IN",6
"18069","Huntington, IN",0
"18071","Jackson, IN",0
"18073","Jasper, IN",0
"18075","Jay, IN",0
"18077","Jefferson, IN",0
"18079","Jennings, IN",1
"18081","Johnson, IN",12
"18083","Knox, IN",0
"18085","Kosciusko, IN",0
"18087","Lagrange, IN",0
"18089","Lake, IN",10
"18091","Laporte, IN",2
"18093","Lawrence, IN",0
"18095","Madison, IN",2
"18097","Marion, IN",82
"18099","Marshall, IN",0
"18101","Martin, IN",0
"18103","Miami, IN",1
"18105","Monroe, IN",1
"18107","Montgomery, IN",0
"18109","Morgan, IN",1
"18111","Newton, IN",0
"18113","Noble, IN",1
"18115","Ohio, IN",0
"18117","Orange, IN",0
"18119","Owen, IN",1
"18121","Parke, IN",0
"18123","Perry, IN",0
"18125","Pike, IN",0
"18127","Porter, IN",0
"18129","Posey, IN",0
"18131","Pulaski, IN",0
"18133","Putnam, IN",1
"18135","Randolph, IN",0
"18137","Ripley, IN",1
"18139","Rush, IN",0
"18141","St. Joseph, IN",8
"18143","Scott, IN",1
"18145","Shelby, IN",1
"18147","Spencer, IN",0
"18149","Starke, IN",0
"18151","Steuben, IN",0
"18153","Sullivan, IN",0
"18155","Switzerland, IN",0
"18157","Tippecanoe, IN",2
"18159","Tipton, IN",1
"18161","Union, IN",0
"18163","Vanderburgh, IN",2
"18165","Vermillion, IN",0
"18167","Vigo, IN",2
"18169","Wabash, IN",0
"18171","Warren, IN",0
"18173","Warrick, IN",0
"18175","Washington, IN",1
"18177","Wayne, IN",1
"18179","Wells, IN",1
"18181","White, IN",0
"18183","Whitley, IN",0
"19001","Adair, IA",1
"19003","Adams, IA",0
"19005","Allamakee, IA",5
"19007","Appanoose, IA",0
"19009","Audubon, IA",0
"19011","Benton, IA",0
"19013","Black Hawk, IA",3
"19015","Boone, IA",0
"19017","Bremer, IA",0
"19019","Buchanan, IA",0
"19021","Buena Vista, IA",0
"19023","Butler, IA",0
"19025","Calhoun, IA",0
"19027","Carroll, IA",1
"19029","Cass, IA",0
"19031","Cedar, IA",0
"19033","Cerro Gordo, IA",2
"19035","Cherokee, IA",0
"19037","Chickasaw, IA",0
"19039","Clarke, IA",0
"19041","Clay, IA",0
"19043","Clayton, IA",0
"19045","Clinton, IA",0
"19047","Crawford, IA",0
"19049","Dallas, IA",6
"19051","Davis, IA",0
"19053","Decatur, IA",0
"19055","Delaware, IA",0
"19057","Des Moines, IA",0
"19059","Dickinson, IA",0
"19061","Dubuque, IA",4
"19063","Emmet, IA",0
"19065","Fayette, IA",1
"19067","Floyd, IA",0
"19069","Franklin, IA",0
"19071","Fremont, IA",0
"19073","Greene, IA",0
"19075","Grundy, IA",0
"19077","Guthrie, IA",0
"19079","Hamilton, IA",0
"19081","Hancock, IA",0
"19083","Hardin, IA",0
"19085","Harrison, IA",3
"19087","Henry, IA",1
"19089","Howard, IA",0
"19091","Humboldt, IA",0
"19093","Ida, IA",0
"19095","Iowa, IA",0
"19097","Jackson, IA",0
"19099","Jasper, IA",0
"19101","Jefferson, IA",0
"19103","Johnson, IA",32
"19105","Jones, IA",0
"19107","Keokuk, IA",0
"19109","Kossuth, IA",1
"19111","Lee, IA",0
"19113","Linn, IA",4
"19115","Louisa, IA",0
"19117","Lucas, IA",0
"19119","Lyon, IA",0
"19121","Madison, IA",0
"19123","Mahaska, IA",0
"19125","Marion, IA",0
"19127","Marshall, IA",0
"19129","Mills, IA",0
"19131","Mitchell, IA",0
"19133","Monona, IA",0
"19135","Monroe, IA",0
"19137","Montgomery, IA",0
"19139","Muscatine, IA",2
"19141","O'Brien, IA",0
"19143","Osceola, IA",0
"19145","Page, IA",0
"19147","Palo Alto, IA",0
"19149","Plymouth, IA",0
"19151","Pocahontas, IA",0
"19153","Polk, IA",10
"19155","Pottawattamie, IA",2
"19157","Poweshiek, IA",1
"19159","Ringgold, IA",0
"19161","Sac, IA",0
"19163","Scott, IA",1
"19165","Shelby, IA",0
"19167","Sioux, IA",1
"19169","Story, IA",1
"19171","Tama, IA",3
"19173","Taylor, IA",0
"19175","Union, IA",0
"19177","Van Buren, IA",0
"19179","Wapello, IA",0
"19181","Warren, IA",0
"19183","Washington, IA",3
"19185","Wayne, IA",0
"19187","Webster, IA",0
"19189","Winnebago, IA",0
"19191","Winneshiek, IA",1
"19193","Woodbury, IA",1
"19195","Worth, IA",0
"19197","Wright, IA",0
"20001","Allen, KS",0
"20003","Anderson, KS",0
"20005","Atchison, KS",0
"20007","Barber, KS",0
"20009","Barton, KS",0
"20011","Bourbon, KS",0
"20013","Brown, KS",0
"20015","Butler, KS",3
"20017","Chase, KS",0
"20019","Chautauqua, KS",0
"20021","Cherokee, KS",1
"20023","Cheyenne, KS",0
"20025","Clark, KS",0
"20027","Clay, KS",0
"20029","Cloud, KS",0
"20031","Coffey, KS",0
"20033","Comanche, KS",0
"20035","Cowley, KS",0
"20037","Crawford, KS",0
"20039","Decatur, KS",0
"20041","Dickinson, KS",0
"20043","Doniphan, KS",0
"20045","Douglas, KS",4
"20047","Edwards, KS",0
"20049","Elk, KS",0
"20051","Ellis, KS",0
"20053","Ellsworth, KS",0
"20055","Finney, KS",0
"20057","Ford, KS",0
"20059","Franklin, KS",1
"20061","Geary, KS",0
"20063","Gove, KS",0
"20065","Graham, KS",0
"20067","Grant, KS",0
"20069","Gray, KS",0
"20071","Greeley, KS",0
"20073","Greenwood, KS",0
"20075","Hamilton, KS",0
"20077","Harper, KS",0
"20079","Harvey, KS",0
"20081","Haskell, KS",0
"20083","Hodgeman, KS",0
"20085","Jackson, KS",1
"20087","Jefferson, KS",0
"20089","Jewell, KS",0
"20091","Johnson, KS",28
"20093","Kearny, KS",0
"20095","Kingman, KS",0
"20097","Kiowa, KS",0
"20099","Labette, KS",0
"20101","Lane, KS",0
"20103","Leavenworth, KS",4
"20105","Lincoln, KS",0
"20107","Linn, KS",1
"20109","Logan, KS",0
"20111","Lyon, KS",0
"20113","Mcpherson, KS",0
"20115","Marion, KS",0
"20117","Marshall, KS",0
"20119","Meade, KS",0
"20121","Miami, KS",0
"20123","Mitchell, KS",1
"20125","Montgomery, KS",0
"20127","Morris, KS",2
"20129","Morton, KS",0
"20131","Nemaha, KS",0
"20133","Neosho, KS",0
"20135","Ness, KS",0
"20137","Norton, KS",0
"20139","Osage, KS",0
"20141","Osborne, KS",0
"20143","Ottawa, KS",0
"20145","Pawnee, KS",0
"20147","Phillips, KS",0
"20149","Pottawatomie, KS",0
"20151","Pratt, KS",0
"20153","Rawlins, KS",0
"20155","Reno, KS",1
"20157","Republic, KS",0
"20159","Rice, KS",0
"20161","Riley, KS",1
"20163","Rooks, KS",0
"20165","Rush, KS",0
"20167","Russell, KS",0
"20169","Saline, KS",0
"20171","Scott, KS",0
"20173","Sedgwick, KS",2
"20175","Seward, KS",0
"20177","Shawnee, KS",0
"20179","Sheridan, KS",0
"20181","Sherman, KS",0
"20183","Smith, KS",0
"20185","Stafford, KS",0
"20187","Stanton, KS",0
